Input:
  Customers:            200
  Tellers:              5
  Simulation Time:      50
  Average Service Time: 1.1
  Queue:                Separate

(Copied from end of log)
Final Simulation Statistics:
  Total Customers Served:             195
  Total Time:                         49.9642372
  Total Number of Tellers:            5
  Type of Queuing:                    Separate Queues
  Average Time in Bank:               4.12581301
  Standard Deviation of Time in Bank: 2.03674746
  Maximum Wait Time:                  10.1840839
  Total Teller Service Time:          208.837189
  Total Teller Idle Time:             9.90000057

C: 200 ,T: 5 ,MT:50 ,AST: 1.1 ,S: 1518631945

Initial Event Queue:
  Time: 0.0143344514, C: 1, S:0
  Time: 0.222341105, C: 1, S:0
  Time: 0.264775008, C: 1, S:0
  Time: 0.894894719, C: 1, S:0
  Time: 0.902551413, C: 1, S:0
  Time: 1.41605473, C: 1, S:0
  Time: 1.58084178, C: 1, S:0
  Time: 1.68557858, C: 1, S:0
  Time: 1.69657397, C: 1, S:0
  Time: 1.9651556, C: 1, S:0
  Time: 1.98518109, C: 1, S:0
  Time: 2.28483963, C: 1, S:0
  Time: 2.63572621, C: 1, S:0
  Time: 2.88773251, C: 1, S:0
  Time: 2.90050125, C: 1, S:0
  Time: 3.06370926, C: 1, S:0
  Time: 3.1100738, C: 1, S:0
  Time: 3.23835087, C: 1, S:0
  Time: 3.65601301, C: 1, S:0
  Time: 3.71992469, C: 1, S:0
  Time: 3.98266768, C: 1, S:0
  Time: 4.1012063, C: 1, S:0
  Time: 4.19523478, C: 1, S:0
  Time: 4.21409273, C: 1, S:0
  Time: 4.5787859, C: 1, S:0
  Time: 4.8499999, C: 0, S:0
  Time: 5.01921749, C: 1, S:0
  Time: 5.1216383, C: 1, S:0
  Time: 5.15417242, C: 1, S:0
  Time: 5.33238792, C: 1, S:0
  Time: 5.37466049, C: 1, S:0
  Time: 5.39025497, C: 1, S:0
  Time: 5.48333311, C: 0, S:0
  Time: 5.71771765, C: 1, S:0
  Time: 5.99248028, C: 1, S:0
  Time: 6.01666689, C: 0, S:0
  Time: 6.15962791, C: 1, S:0
  Time: 6.471982, C: 1, S:0
  Time: 6.69735146, C: 1, S:0
  Time: 6.76770067, C: 1, S:0
  Time: 6.95132399, C: 1, S:0
  Time: 7.43770885, C: 1, S:0
  Time: 7.89098358, C: 1, S:0
  Time: 8.3267746, C: 1, S:0
  Time: 8.96477222, C: 1, S:0
  Time: 9.01666641, C: 0, S:0
  Time: 9.071064, C: 1, S:0
  Time: 9.43293381, C: 1, S:0
  Time: 9.4458456, C: 1, S:0
  Time: 9.63333321, C: 0, S:0
  Time: 9.86356163, C: 1, S:0
  Time: 10.2052441, C: 1, S:0
  Time: 10.2765751, C: 1, S:0
  Time: 10.3907156, C: 1, S:0
  Time: 10.5288324, C: 1, S:0
  Time: 10.7713432, C: 1, S:0
  Time: 10.868907, C: 1, S:0
  Time: 11.2418871, C: 1, S:0
  Time: 12.0783443, C: 1, S:0
  Time: 12.4569216, C: 1, S:0
  Time: 13.1600065, C: 1, S:0
  Time: 13.27596, C: 1, S:0
  Time: 13.7293739, C: 1, S:0
  Time: 13.8522787, C: 1, S:0
  Time: 14.0467281, C: 1, S:0
  Time: 14.0902815, C: 1, S:0
  Time: 14.3192558, C: 1, S:0
  Time: 14.8231897, C: 1, S:0
  Time: 15.181859, C: 1, S:0
  Time: 15.2538166, C: 1, S:0
  Time: 15.2776394, C: 1, S:0
  Time: 15.5066833, C: 1, S:0
  Time: 16.0252533, C: 1, S:0
  Time: 16.1586246, C: 1, S:0
  Time: 16.5230598, C: 1, S:0
  Time: 16.5979137, C: 1, S:0
  Time: 16.6454353, C: 1, S:0
  Time: 16.7878361, C: 1, S:0
  Time: 16.915987, C: 1, S:0
  Time: 16.9360638, C: 1, S:0
  Time: 17.1364746, C: 1, S:0
  Time: 17.1843319, C: 1, S:0
  Time: 17.4761391, C: 1, S:0
  Time: 17.4918652, C: 1, S:0
  Time: 17.7032547, C: 1, S:0
  Time: 18.2262783, C: 1, S:0
  Time: 19.135231, C: 1, S:0
  Time: 19.3904648, C: 1, S:0
  Time: 19.5552826, C: 1, S:0
  Time: 19.6883373, C: 1, S:0
  Time: 20.3479042, C: 1, S:0
  Time: 20.3727169, C: 1, S:0
  Time: 20.3795967, C: 1, S:0
  Time: 20.4956837, C: 1, S:0
  Time: 20.9216499, C: 1, S:0
  Time: 22.0993824, C: 1, S:0
  Time: 22.1037769, C: 1, S:0
  Time: 22.7191696, C: 1, S:0
  Time: 23.2271976, C: 1, S:0
  Time: 23.3731308, C: 1, S:0
  Time: 23.4320126, C: 1, S:0
  Time: 23.4896698, C: 1, S:0
  Time: 23.5154381, C: 1, S:0
  Time: 24.1599998, C: 1, S:0
  Time: 24.3553829, C: 1, S:0
  Time: 24.3859062, C: 1, S:0
  Time: 24.5317841, C: 1, S:0
  Time: 24.6499443, C: 1, S:0
  Time: 24.7719746, C: 1, S:0
  Time: 24.9237709, C: 1, S:0
  Time: 24.9712296, C: 1, S:0
  Time: 24.979847, C: 1, S:0
  Time: 25.2968826, C: 1, S:0
  Time: 25.7553959, C: 1, S:0
  Time: 25.9564037, C: 1, S:0
  Time: 26.0973148, C: 1, S:0
  Time: 26.579195, C: 1, S:0
  Time: 26.9922104, C: 1, S:0
  Time: 27.0053349, C: 1, S:0
  Time: 27.0490551, C: 1, S:0
  Time: 27.5660305, C: 1, S:0
  Time: 27.568367, C: 1, S:0
  Time: 27.6190014, C: 1, S:0
  Time: 28.4571438, C: 1, S:0
  Time: 28.9805641, C: 1, S:0
  Time: 29.3122768, C: 1, S:0
  Time: 30.046999, C: 1, S:0
  Time: 30.0770035, C: 1, S:0
  Time: 30.18964, C: 1, S:0
  Time: 30.3588715, C: 1, S:0
  Time: 30.6814423, C: 1, S:0
  Time: 30.8370628, C: 1, S:0
  Time: 31.4773998, C: 1, S:0
  Time: 31.5664196, C: 1, S:0
  Time: 31.7735786, C: 1, S:0
  Time: 32.0121574, C: 1, S:0
  Time: 32.3181381, C: 1, S:0
  Time: 32.8851128, C: 1, S:0
  Time: 32.9613152, C: 1, S:0
  Time: 33.0804443, C: 1, S:0
  Time: 33.0812454, C: 1, S:0
  Time: 33.2130356, C: 1, S:0
  Time: 33.4257584, C: 1, S:0
  Time: 33.4544907, C: 1, S:0
  Time: 33.6768303, C: 1, S:0
  Time: 33.8978767, C: 1, S:0
  Time: 34.2178192, C: 1, S:0
  Time: 34.2321548, C: 1, S:0
  Time: 34.8047714, C: 1, S:0
  Time: 34.8149376, C: 1, S:0
  Time: 34.9659729, C: 1, S:0
  Time: 36.0138321, C: 1, S:0
