Input:
  Customers:            200
  Tellers:              5
  Simulation Time:      50
  Average Service Time: 1.1
  Queue:                Common

(Copied from end of log)
Final Simulation Statistics:
  Total Customers Served:             191
  Total Time:                         49.9019699
  Total Number of Tellers:            5
  Type of Queuing:                    Common Queue
  Average Time in Bank:               2.30180788
  Standard Deviation of Time in Bank: 0.735817373
  Maximum Wait Time:                  3.41937971
  Total Teller Service Time:          210.217987
  Total Teller Idle Time:             19.5833321

C: 200 ,T: 5 ,MT:50 ,AST: 1.1 ,S: 1518632014

Initial Event Queue:
  Time: 0.112991899, C: 1, S:0
  Time: 0.366666675, C: 0, S:0
  Time: 0.389521331, C: 1, S:0
  Time: 0.423939466, C: 1, S:0
  Time: 1.06887615, C: 1, S:0
  Time: 1.51189291, C: 1, S:0
  Time: 1.91842127, C: 1, S:0
  Time: 2.09464073, C: 1, S:0
  Time: 2.09804463, C: 1, S:0
  Time: 2.36666656, C: 0, S:0
  Time: 2.6137073, C: 1, S:0
  Time: 2.73342896, C: 1, S:0
  Time: 2.98480701, C: 1, S:0
  Time: 3.18793654, C: 1, S:0
  Time: 3.55371284, C: 1, S:0
  Time: 3.6805048, C: 1, S:0
  Time: 4.24532175, C: 1, S:0
  Time: 5.19264221, C: 1, S:0
  Time: 5.21559381, C: 1, S:0
  Time: 5.25956392, C: 1, S:0
  Time: 5.39570522, C: 1, S:0
  Time: 5.54785967, C: 1, S:0
  Time: 5.57421589, C: 1, S:0
  Time: 5.75769567, C: 1, S:0
  Time: 5.80000019, C: 0, S:0
  Time: 5.93738127, C: 1, S:0
  Time: 6.16485167, C: 1, S:0
  Time: 7.18044329, C: 1, S:0
  Time: 7.30551195, C: 1, S:0
  Time: 7.55468845, C: 1, S:0
  Time: 7.9181776, C: 1, S:0
  Time: 8.01666641, C: 0, S:0
  Time: 8.27466583, C: 1, S:0
  Time: 8.41111183, C: 1, S:0
  Time: 8.41716385, C: 1, S:0
  Time: 8.85000038, C: 0, S:0
  Time: 8.85913181, C: 1, S:0
  Time: 8.94941807, C: 1, S:0
  Time: 9.37335682, C: 1, S:0
  Time: 9.54264164, C: 1, S:0
  Time: 9.57927322, C: 1, S:0
  Time: 9.76016998, C: 1, S:0
  Time: 10.1994696, C: 1, S:0
  Time: 10.6683903, C: 1, S:0
  Time: 10.8237219, C: 1, S:0
  Time: 11.1493483, C: 1, S:0
  Time: 12.3452072, C: 1, S:0
  Time: 12.8797274, C: 1, S:0
  Time: 13.2841063, C: 1, S:0
  Time: 13.8429213, C: 1, S:0
  Time: 13.852438, C: 1, S:0
  Time: 14.174859, C: 1, S:0
  Time: 14.2416363, C: 1, S:0
  Time: 14.4194975, C: 1, S:0
  Time: 15.1928215, C: 1, S:0
